img_path,npm1
1129.png,0
305.png,1
331.png,1
910.png,0
215.png,1
1246.png,0
968.png,0
867.png,0
379.png,1
116.png,1
131.png,1
959.png,0
995.png,0
78.png,1
302.png,1
1156.png,0
255.png,1
197.png,1
346.png,1
235.png,1
424.png,1
787.png,0
344.png,1
360.png,1
92.png,1
119.png,1
193.png,1
1016.png,0
170.png,1
672.png,0
1137.png,0
349.png,1
826.png,0
454.png,1
428.png,1
757.png,0
166.png,1
145.png,1
1092.png,0
738.png,0
616.png,0
723.png,0
128.png,1
91.png,1
514.png,0
347.png,1
307.png,1
208.png,1
876.png,0
265.png,1
703.png,0
967.png,0
665.png,0
612.png,0
749.png,0
887.png,0
527.png,0
137.png,1
141.png,1
416.png,1
398.png,1
441.png,1
1060.png,0
277.png,1
341.png,1
338.png,1
232.png,1
148.png,1
388.png,1
264.png,1
635.png,0
94.png,1
179.png,1
1181.png,0
903.png,0
632.png,0
639.png,0
1221.png,0
239.png,1
231.png,1
312.png,1
1191.png,0
1247.png,0
95.png,1
553.png,0
1122.png,0
303.png,1
229.png,1
394.png,1
436.png,1
627.png,0
1201.png,0
315.png,1
667.png,0
709.png,0
97.png,1
1133.png,0
366.png,1
798.png,0
1142.png,0
668.png,0
171.png,1
1112.png,0
120.png,1
322.png,1
323.png,1
1224.png,0
252.png,1
86.png,1
165.png,1
1140.png,0
679.png,0
1044.png,0
480.png,0
881.png,0
594.png,0
355.png,1
561.png,0
376.png,1
1176.png,0
407.png,1
942.png,0
860.png,0
603.png,0
1135.png,0
904.png,0
1078.png,0
1130.png,0
320.png,1
233.png,1
1260.png,0
726.png,0
885.png,0
947.png,0
446.png,1
1238.png,0
358.png,1
687.png,0
768.png,0
403.png,1
790.png,0
753.png,0
143.png,1
945.png,0
423.png,1
102.png,1
999.png,0
369.png,1
216.png,1
1011.png,0
1146.png,0
958.png,0
370.png,1
907.png,0
402.png,1
901.png,0
96.png,1
1160.png,0
490.png,0
1099.png,0
662.png,0
1249.png,0
1081.png,0
317.png,1
230.png,1
185.png,1
367.png,1
430.png,1
820.png,0
160.png,1
250.png,1
456.png,0
188.png,1
669.png,0
340.png,1
1157.png,0
135.png,1
902.png,0
104.png,1
442.png,1
1220.png,0
93.png,1
413.png,1
414.png,1
1272.png,0
688.png,0
1013.png,0
596.png,0
792.png,0
944.png,0
218.png,1
568.png,0
241.png,1
140.png,1
381.png,1
765.png,0
1132.png,0
571.png,0
98.png,1
1107.png,0
327.png,1
808.png,0
928.png,0
